Ranint1;Randint2;Randint3;int3vers
53;81;71;3
84;65;65;1
69;81;57;2
92;72;56;3
59;28;78;1
26;78;40;2
20;85;83;3
92;92;50;1
62;58;86;2
72;75;99;3
96;82;85;1
84;91;4;2
10;22;33;3
88;56;29;1
39;21;57;2
41;68;8;3
7;47;59;1
0;76;60;2
96;0;41;3
77;10;39;1
94;54;75;2
76;88;80;3
25;83;38;1
38;79;38;2
19;52;84;3
63;87;53;1
68;58;65;2
42;64;66;3
91;26;13;1
23;47;55;2
34;69;13;3
85;39;13;1
69;76;82;2
2;41;25;3
73;52;46;1
35;26;60;2
65;52;97;3
80;30;96;1
65;86;74;2
21;2;88;3
35;77;64;1
44;4;45;2
90;54;11;3
69;71;68;1
87;24;65;2
8;75;16;3
17;38;79;1
77;62;21;2
77;80;84;3
74;86;15;1
54;41;7;2
71;40;34;3
59;17;97;1
43;87;28;2
3;2;96;3
2;99;48;1
40;44;94;2
81;18;100;3
29;79;86;1
78;45;8;2
71;19;78;3
8;43;91;1
19;5;57;2
12;18;58;3
5;44;63;1
50;35;87;2
98;12;53;3
67;28;39;1
56;84;66;2
4;76;6;3
83;24;66;1
42;45;11;2
88;52;74;3
9;25;8;1
99;23;95;2
89;17;71;3
96;100;68;1
2;61;71;2
2;1;51;3
2;27;39;1
28;91;72;2
87;16;56;3
55;65;87;1
92;26;71;2
2;6;18;3
65;100;98;1
98;76;90;2
14;64;42;3
72;93;8;1
42;30;98;2
11;45;39;3
55;36;72;1
64;12;70;2
66;3;89;3
89;14;11;1
55;21;88;2
58;81;31;3
72;62;94;1
72;16;39;2
1;27;91;3
55;28;8;1
74;36;26;2
50;32;74;3
78;68;10;1
72;47;36;2
50;85;75;3
49;44;78;1
47;17;38;2
62;52;30;3
5;85;60;1
98;32;67;2
90;39;29;3
64;29;18;1
65;7;48;2
22;86;90;3
20;79;77;1
36;37;67;2
35;49;87;3
2;47;30;1
48;32;43;2
89;78;90;3
50;16;99;1
6;45;27;2
33;80;54;3
94;93;90;1
33;86;97;2
23;88;21;3
77;86;74;1
65;51;91;2
10;5;46;3
45;11;26;1
22;44;81;2
46;3;74;3
62;43;14;1
38;63;48;2
75;77;87;3
28;86;71;1
3;31;89;2
44;54;28;3
45;69;22;1
63;37;97;2
40;71;75;3
73;50;18;1
13;73;35;2
36;62;11;3
47;63;12;1
58;17;53;2
99;31;55;3
6;19;51;1
69;72;92;2
83;96;48;3
76;88;93;1
19;55;13;2
22;14;40;3
76;22;89;1
21;70;10;2
43;4;64;3
10;65;11;1
37;82;8;2
26;14;88;3
50;24;42;1
58;6;61;2
92;11;19;3
97;50;1;1
2;72;50;2
21;92;48;3
94;36;17;1
1;50;4;2
49;59;80;3
94;51;10;1
85;3;21;2
64;63;7;3
74;25;9;1
39;51;46;2
7;51;21;3
96;18;93;1
19;71;56;2
3;27;65;3
21;28;56;1
5;8;41;2
3;66;86;3
31;61;2;1
53;23;73;2
81;64;2;3
0;34;60;1
21;42;40;2
50;91;70;3
62;76;31;1
86;55;95;2
54;84;21;3
70;94;23;1
22;0;3;2
58;21;41;3
13;7;32;1
20;61;21;2
94;40;51;3
97;52;40;1
98;27;78;2
39;16;26;3
71;76;40;1
78;93;31;2
92;61;81;3
39;78;79;1
64;11;53;2
88;93;71;3
4;41;0;1
76;96;50;2
12;31;42;3
22;59;25;1
35;84;77;2
26;85;92;3
56;70;12;1
74;28;61;2
17;20;77;3
82;75;71;1
30;10;16;2
34;65;73;3
80;2;39;1
24;44;28;2
17;51;55;3
34;99;63;1
57;39;93;2
27;74;92;3
11;91;98;1
91;79;21;2
83;8;42;3
36;10;99;1
14;25;84;2
95;68;98;3
43;77;44;1
51;49;37;2
16;73;37;3
88;86;93;1
13;18;38;2
3;79;99;3
90;2;65;1
24;63;8;2
81;15;25;3
23;58;49;1
4;14;52;2
20;47;6;3
63;58;15;1
14;2;96;2
41;81;42;3
4;49;55;1
36;54;11;2
20;43;2;3
14;37;17;1
36;26;99;2
3;63;39;3
21;28;65;1
63;21;60;2
51;43;20;3
23;53;51;1
33;68;98;2
77;65;0;3
28;36;22;1
27;34;65;2
50;2;46;3
8;66;28;1
6;50;24;2
4;8;39;3
81;65;46;1
28;51;55;2
54;35;75;3
43;47;99;1
88;45;53;2
18;7;75;3
3;95;9;1
5;82;98;2
63;10;30;3
55;68;53;1
15;49;59;2
87;61;51;3
69;28;64;1
4;60;37;2
84;65;40;3
91;48;43;1
62;14;72;2
21;49;39;3
2;11;73;1
93;79;66;2
53;60;41;3
69;100;4;1
39;30;79;2
52;70;22;3
82;17;61;1
21;89;94;2
25;46;59;3
88;94;75;1
51;0;31;2
72;36;27;3
98;60;3;1
18;47;79;2
87;93;25;3
27;37;13;1
11;67;86;2
23;81;8;3
69;53;82;1
84;96;58;2
41;36;66;3
69;70;6;1
3;8;74;2
29;40;6;3
92;31;61;1
1;93;62;2
82;68;21;3
84;89;44;1
46;14;82;2
87;77;84;3
49;43;59;1
5;91;40;2
80;3;40;3
97;94;6;1
38;18;77;2
32;36;28;3
18;88;46;1
83;69;13;2
70;82;31;3
50;80;83;1
50;1;94;2
20;57;8;3
52;50;35;1
17;85;31;2
39;32;8;3
94;2;60;1
32;87;8;2
15;69;10;3
33;100;12;1
17;0;36;2
69;14;27;3
35;22;68;1
95;92;54;2
97;24;43;3
59;76;90;1
75;44;50;2
32;5;64;3
79;30;56;1
77;99;25;2
96;75;21;3
32;40;18;1
36;93;70;2
29;3;40;3
38;25;26;1
23;54;91;2
24;4;75;3
16;38;73;1
82;40;93;2
2;86;15;3
74;78;65;1
38;30;12;2
90;59;28;3
87;74;81;1
35;24;99;2
21;36;52;3
9;7;17;1
23;39;35;2
32;14;80;3
63;54;43;1
1;29;7;2
77;76;6;3
18;85;11;1
74;36;35;2
68;77;76;3
80;45;100;1
97;87;48;2
68;45;70;3
61;95;32;1
59;81;84;2
85;27;40;3
18;80;39;1
51;66;95;2
93;15;37;3
95;26;91;1
35;32;99;2
92;13;6;3
44;16;65;1
80;29;89;2
94;77;77;3
78;23;43;1
34;14;24;2
35;30;5;3
58;41;14;1
25;95;38;2
66;76;57;3
37;33;19;1
45;55;92;2
29;77;71;3
99;3;34;1
65;82;88;2
3;77;61;3
97;9;13;1
98;77;72;2
67;95;4;3
6;65;9;1
48;52;17;2
57;62;39;3
80;3;20;1
78;54;38;2
4;90;65;3
10;66;26;1
40;51;68;2
45;48;43;3
47;77;96;1
39;50;22;2
32;44;4;3
59;69;85;1
91;97;71;2
57;76;7;3
86;61;71;1
84;1;47;2
5;99;61;3
59;91;7;1
91;12;9;2
32;0;8;3
17;12;27;1
90;81;39;2
55;53;55;3
48;57;58;1
24;78;94;2
99;63;67;3
43;14;69;1
27;75;10;2
13;50;92;3
32;20;82;1
90;72;25;2
24;62;53;3
52;4;35;1
19;53;2;2
66;65;62;3
78;58;79;1
19;3;10;2
77;12;7;3
11;18;88;1
2;98;57;2
88;23;26;3
44;36;25;1
37;26;83;2
10;77;40;3
34;31;59;1
98;49;84;2
96;54;41;3
64;73;24;1
73;21;48;2
62;90;0;3
69;38;99;1
25;50;42;2
30;56;35;3
83;8;71;1
80;86;29;2
71;61;92;3
92;11;49;1
99;75;2;2
44;49;19;3
19;52;34;1
0;53;49;2
74;14;17;3
89;62;56;1
13;42;26;2
20;2;1;3
67;23;79;1
93;65;78;2
27;6;62;3
87;97;17;1
40;94;88;2
74;73;94;3
5;99;65;1
91;4;35;2
4;35;76;3
37;14;94;1
7;91;36;2
82;45;93;3
8;59;10;1
91;81;85;2
84;77;25;3
72;86;36;1
75;65;44;2
20;60;97;3
82;3;37;1
2;65;56;2
28;48;36;3
7;8;95;1
63;34;71;2
25;39;95;3
18;35;9;1
59;41;21;2
59;68;25;3
90;79;18;1
22;76;94;2
93;82;37;3
74;38;13;1
28;16;65;2
94;87;82;3
61;99;51;1
7;89;3;2
65;25;44;3
65;89;67;1
95;80;73;2
51;16;88;3
98;87;7;1
44;97;45;2
5;24;61;3
3;20;88;1
88;43;37;2
79;58;33;3
89;86;56;1
40;70;60;2
78;15;72;3
45;5;39;1
72;72;34;2
65;22;69;3
63;96;44;1
81;14;34;2
37;68;80;3
19;60;58;1
53;50;2;2
56;50;19;3
15;1;37;1
65;21;56;2
12;59;18;3
92;83;56;1
88;38;59;2
64;80;21;3
81;2;70;1
6;87;9;2
25;24;65;3
20;65;30;1
36;58;22;2
11;26;57;3
87;65;29;1
94;68;85;2
39;27;36;3
89;90;98;1
26;57;72;2
76;93;69;3
30;32;37;1
7;37;87;2
89;33;8;3
96;42;21;1
46;78;12;2
7;0;16;3
93;7;8;1
56;68;10;2
40;42;5;3
68;97;0;1
67;39;6;2
52;1;41;3
24;57;19;1
85;25;50;2
36;41;18;3
90;5;48;1
42;38;73;2
94;33;87;3
18;12;98;1
53;98;73;2
46;88;32;3
96;70;78;1
41;64;55;2
34;64;95;3
4;40;79;1
42;90;10;2
20;71;15;3
43;95;76;1
29;1;50;2
6;32;94;3
38;94;17;1
14;72;88;2
44;14;70;3
71;69;56;1
0;30;8;2
63;28;66;3
50;0;79;1
48;46;25;2
65;75;90;3
27;37;100;1
8;91;67;2
59;47;90;3
44;47;55;1
18;30;92;2
10;57;51;3
2;57;2;1
13;35;55;2
63;5;9;3
59;53;65;1
89;28;7;2
59;42;61;3
46;28;48;1
37;92;14;2
14;78;49;3
23;35;78;1
73;80;74;2
99;54;85;3
61;34;82;1
9;92;94;2
80;52;34;3
52;27;11;1
75;35;85;2
2;86;26;3
79;38;50;1
81;86;31;2
47;87;65;3
90;31;42;1
44;87;22;2
99;92;82;3
98;44;99;1
47;53;40;2
97;47;87;3
96;13;6;1
23;88;8;2
91;87;80;3
23;63;1;1
81;51;4;2
21;44;29;3
30;64;79;1
76;84;10;2
7;22;47;3
88;94;16;1
33;24;83;2
21;11;79;3
11;86;96;1
54;40;68;2
3;55;19;3
57;79;8;1
52;88;80;2
13;83;77;3
94;96;11;1
49;2;37;2
75;92;88;3
26;27;54;1
90;60;29;2
89;87;89;3
40;80;27;1
77;75;58;2
77;41;99;3
94;9;30;1
1;52;99;2
29;73;56;3
80;48;11;1
78;84;36;2
70;2;80;3
49;40;29;1
80;53;95;2
50;67;67;3
81;13;30;1
83;24;46;2
99;43;71;3
38;42;42;1
7;74;82;2
14;66;11;3
58;22;50;1
65;84;49;2
1;73;79;3
90;81;9;1
20;55;99;2
58;95;64;3
24;86;71;1
92;70;36;2
17;21;8;3
32;28;37;1
98;71;2;2
56;96;29;3
9;28;4;1
73;88;98;2
76;82;55;3
98;8;99;1
81;69;73;2
31;14;62;3
87;13;92;1
27;81;70;2
53;88;98;3
95;74;13;1
56;63;11;2
12;1;19;3
36;56;10;1
39;25;0;2
73;35;87;3
92;77;31;1
43;33;1;2
90;1;81;3
4;25;91;1
23;93;36;2
61;89;40;3
35;13;42;1
47;74;49;2
11;95;92;3
98;54;27;1
17;63;23;2
65;31;40;3
19;53;86;1
79;90;23;2
74;61;50;3
42;96;27;1
3;49;60;2
92;37;12;3
46;2;57;1
80;58;15;2
42;77;33;3
56;67;2;1
84;25;45;2
49;4;67;3
61;94;88;1
56;62;76;2
72;83;4;3
1;45;85;1
56;48;39;2
98;13;42;3
56;90;70;1
70;41;71;2
25;19;98;3
75;51;39;1
25;46;28;2
42;17;14;3
94;41;77;1
57;96;29;2
16;86;39;3
59;36;10;1
54;41;14;2
75;15;71;3
90;5;24;1
11;53;84;2
49;63;7;3
42;3;97;1
96;27;42;2
44;82;85;3
10;25;99;1
58;11;33;2
85;90;25;3
25;1;84;1
87;77;44;2
52;53;53;3
30;82;75;1
94;1;4;2
90;43;54;3
4;79;7;1
46;63;18;2
32;65;38;3
84;86;75;1
48;92;76;2
46;55;81;3
17;91;91;1
81;94;48;2
88;97;72;3
47;6;2;1
50;73;21;2
42;82;47;3
89;47;12;1
45;98;91;2
49;27;12;3
99;72;8;1
57;73;94;2
92;47;77;3
90;5;49;1
4;68;6;2
23;40;1;3
15;85;56;1
5;50;58;2
71;63;65;3
82;94;94;1
31;89;60;2
85;82;39;3
38;86;62;1
79;28;26;2
98;17;70;3
8;90;97;1
21;52;54;2
32;43;4;3
52;90;58;1
45;21;7;2
38;28;77;3
42;90;90;1
82;45;39;2
75;54;30;3
59;18;13;1
77;23;69;2
32;75;17;3
64;62;24;1
6;36;48;2
34;32;58;3
21;7;98;1
51;19;20;2
80;91;23;3
79;60;77;1
20;10;95;2
95;39;59;3
13;93;57;1
70;19;50;2
14;90;62;3
76;40;70;1
15;83;56;2
45;45;7;3
46;5;43;1
86;2;46;2
9;63;61;3
94;64;39;1
44;26;10;2
96;87;74;3
21;24;32;1
10;81;70;2
14;80;22;3
12;61;75;1
86;28;73;2
87;49;34;3
18;56;89;1
86;90;12;2
21;13;67;3
39;49;26;1
23;96;31;2
64;27;97;3
15;77;52;1
95;23;59;2
79;6;2;3
25;84;51;1
8;10;19;2
40;70;5;3
84;27;48;1
0;89;6;2
72;39;68;3
80;46;6;1
93;41;21;2
49;44;66;3
29;93;30;1
50;75;95;2
8;27;43;3
23;73;71;1
11;10;95;2
14;26;12;3
3;74;73;1
61;45;96;2
14;44;2;3
14;45;27;1
35;75;32;2
68;16;98;3
10;93;68;1
41;16;65;2
39;69;12;3
11;8;3;1
17;29;33;2
61;54;26;3
25;43;62;1
9;33;41;2
47;46;96;3
93;76;30;1
46;48;6;2
77;85;52;3
13;75;59;1
51;49;40;2
6;33;44;3
16;68;73;1
74;87;60;2
42;30;96;3
33;73;14;1
50;31;13;2
20;19;55;3
42;73;17;1
47;17;1;2
33;2;4;3
65;75;48;1
43;70;65;2
1;48;29;3
58;74;27;1
90;7;78;2
45;13;86;3
45;72;60;1
67;27;57;2
65;20;12;3
42;20;33;1
0;91;24;2
100;14;43;3
64;80;71;1
45;89;83;2
94;6;41;3
53;67;34;1
6;61;98;2
81;72;37;3
62;19;83;1
69;17;9;2
4;9;65;3
19;79;29;1
27;6;42;2
92;64;9;3
31;81;32;1
78;8;63;2
61;63;100;3
26;2;90;1
91;42;96;2
84;11;74;3
74;54;6;1
78;83;60;2
66;83;54;3
98;92;89;1
53;26;6;2
95;88;42;3
56;32;55;1
63;76;67;2
75;50;81;3
7;65;52;1
7;18;91;2
94;89;2;3
64;28;71;1
56;91;39;2
36;66;38;3
30;88;95;1
36;40;75;2
36;20;44;3
19;83;73;1
97;87;83;2
46;92;22;3
82;63;1;1
9;15;88;2
49;92;82;3
27;14;100;1
50;49;86;2
53;20;35;3
58;58;91;1
33;84;71;2
74;21;70;3
96;44;14;1
47;58;52;2
96;65;45;3
5;83;53;1
45;28;48;2
36;60;57;3
97;73;33;1
32;32;76;2
71;55;12;3
44;65;47;1
18;58;9;2
89;91;3;3
80;68;77;1
18;60;40;2
1;20;16;3
80;90;36;1
45;54;2;2
50;3;66;3
23;34;86;1
28;31;97;2
100;6;25;3
51;82;80;1
55;11;0;2
98;73;35;3
61;88;8;1
28;35;46;2
39;97;79;3
58;81;59;1
51;43;7;2
37;61;45;3
95;58;34;1
36;63;53;2
88;86;39;3
43;86;99;1
50;10;54;2
21;85;87;3
35;58;88;1
5;49;45;2
78;36;43;3
67;24;94;1
73;17;83;2
40;46;66;3
13;63;7;1
96;48;71;2
25;68;74;3
45;99;88;1
26;12;57;2
13;15;65;3
98;32;87;1
4;97;93;2
12;60;98;3
49;94;33;1
94;32;49;2
67;68;23;3
78;32;55;1
93;55;74;2
26;15;32;3
20;97;73;1
27;48;47;2
88;20;43;3
41;17;68;1
47;27;50;2
77;18;9;3
81;28;41;1
84;23;13;2
26;58;62;3
21;59;83;1
63;37;78;2
42;80;29;3
42;55;99;1
50;45;56;2
6;32;18;3
12;44;98;1
81;75;42;2
24;15;96;3
89;10;26;1
19;90;31;2
78;12;45;3
70;69;7;1
22;83;7;2
49;10;75;3
69;21;49;1
91;76;61;2
4;1;75;3
97;55;79;1
10;90;82;2
28;91;81;3
52;21;69;1
32;6;51;2
22;19;51;3
2;2;28;1
99;3;80;2
91;1;4;3
42;78;68;1
4;66;51;2
20;27;94;3
96;20;97;1
96;91;48;2
37;29;44;3
30;23;63;1
85;47;16;2
82;29;81;3
34;8;90;1
54;79;55;2
12;54;36;3
41;74;44;1
25;68;55;2
3;1;72;3
56;18;31;1
79;3;73;2
55;36;4;3
96;26;63;1
34;42;1;2
59;63;81;3
53;88;94;1
37;25;32;2
31;42;37;3
15;83;39;1
66;24;79;2
39;57;9;3
68;49;86;1
71;98;85;2
67;56;54;3
91;89;56;1
18;86;62;2
95;96;29;3
40;16;69;1
30;93;78;2
41;76;19;3
63;80;45;1
70;38;53;2
29;26;24;3
74;27;51;1
67;65;97;2
86;72;14;3
47;97;10;1
8;3;37;2
14;89;36;3
68;98;95;1
58;20;33;2
86;47;7;3
90;6;13;1
10;48;34;2
12;6;9;3
81;6;60;1
10;28;76;2
23;16;66;3
15;43;21;1
72;10;23;2
55;35;70;3
78;100;56;1
75;50;24;2
28;99;77;3
75;31;44;1
28;79;57;2
97;53;42;3
31;49;77;1
21;68;41;2
28;96;32;3
66;57;72;1
24;75;4;2
64;59;10;3
3;90;83;1
79;97;1;2
76;61;48;3
72;0;82;1
29;6;31;2
67;4;78;3
10;24;82;1
12;13;82;2
9;97;91;3
33;27;51;1
79;34;84;2
15;76;70;3
93;7;8;1
52;79;8;2
3;99;94;3
94;82;93;1
19;42;20;2
54;9;14;3
74;57;96;1
60;93;48;2
14;90;11;3
95;14;77;1
38;53;73;2
30;8;56;3
13;40;4;1
72;22;66;2
66;91;95;3
88;33;96;1
25;11;2;2
80;64;55;3
95;38;68;1
14;69;90;2
88;29;49;3
71;23;42;1
27;20;30;2
30;82;75;3
67;48;55;1
41;18;97;2
19;29;51;3
42;98;45;1
59;29;95;2
56;96;27;3
50;44;83;1
56;60;60;2
23;75;3;3
93;73;100;1
50;43;79;2
56;84;3;3
42;61;75;1
81;71;16;2
60;67;98;3
64;94;58;1
29;93;74;2
19;52;45;3
69;5;13;1
93;58;61;2
40;75;16;3
78;97;97;1
6;88;48;2
77;73;31;3
27;87;77;1
46;85;78;2
67;19;24;3
67;26;24;1
87;11;69;2
89;97;23;3
63;31;79;1
76;87;27;2
7;61;60;3
93;32;10;1
21;88;2;2
86;85;7;3
18;41;9;1
79;54;2;2
55;94;39;3
55;72;44;1
9;27;35;2
10;68;86;3
25;63;15;1
12;12;22;2
20;1;61;3
98;78;16;1
75;87;18;2
8;22;5;3
26;84;66;1
26;99;65;2
78;51;87;3
5;78;51;1
33;52;99;2
75;17;51;3
49;2;58;1
16;89;73;2
92;10;36;3
56;56;86;1
32;21;11;2
63;39;63;3
47;13;98;1
29;92;45;2
49;85;14;3
76;39;45;1
78;11;78;2
59;68;38;3
54;33;20;1
34;18;95;2
2;74;33;3
31;14;67;1
58;65;15;2
5;94;57;3
19;68;78;1
82;67;26;2
2;37;4;3
79;73;43;1
25;53;96;2
81;56;84;3
1;89;11;1
61;85;93;2
79;62;38;3
5;97;85;1
12;20;33;2
78;87;98;3
15;24;63;1
50;94;4;2
50;70;12;3
44;54;43;1
8;72;14;2
39;34;41;3
64;31;9;1
71;89;48;2
36;7;71;3
71;20;47;1
28;2;9;2
18;50;96;3
54;85;92;1
3;29;46;2
38;71;80;3
96;52;87;1
76;27;94;2
25;83;47;3
91;28;84;1
36;16;73;2
99;3;90;3
25;87;65;1
90;82;98;2
96;31;10;3
65;80;86;1
3;77;62;2
96;9;53;3
73;30;95;1
36;97;67;2
49;26;85;3
33;52;45;1
79;35;78;2
17;55;37;3
54;55;21;1
98;40;24;2
85;34;6;3
10;35;3;1
1;81;63;2
97;61;64;3
79;33;76;1
2;2;50;2
73;32;68;3
57;67;83;1
50;3;47;2
42;13;57;3
65;58;92;1
79;67;42;2
86;55;83;3
27;88;46;1
80;60;11;2
83;11;75;3
65;85;98;1
27;68;32;2
85;57;46;3
11;61;61;1
72;2;23;2
76;27;72;3
11;98;64;1
14;68;9;2
48;41;55;3
53;0;70;1
96;28;37;2
34;32;55;3
91;18;78;1
39;77;46;2
53;79;71;3
32;15;33;1
45;22;32;2
43;56;41;3
36;81;82;1
41;81;92;2
27;6;71;3
34;66;66;1
64;70;88;2
95;79;46;3
37;90;85;1
6;76;95;2
98;85;42;3
42;76;20;1
86;38;40;2
39;57;95;3
49;28;31;1
85;85;52;2
66;37;72;3
84;2;97;1
24;36;85;2
34;78;84;3
52;43;23;1
56;95;34;2
55;44;17;3
3;63;13;1
76;57;67;2
11;64;91;3
84;9;38;1
77;86;76;2
32;96;46;3
16;42;64;1
4;81;69;2
4;70;35;3
12;56;82;1
9;53;53;2
61;77;97;3
88;6;6;1
76;32;19;2
92;36;60;3
5;18;96;1
51;20;53;2
43;43;67;3
8;58;40;1
2;94;22;2
33;48;97;3
52;58;75;1
62;92;14;2
22;21;15;3
97;62;24;1
74;57;84;2
83;26;13;3
8;73;85;1
56;47;51;2
29;80;16;3
67;28;82;1
46;88;36;2
81;8;13;3
45;47;45;1
64;1;56;2
94;19;90;3
49;3;95;1
35;50;30;2
82;64;87;3
42;68;56;1
4;53;13;2
21;42;84;3
44;3;51;1
9;17;0;2
82;34;59;3
54;62;4;1
15;92;29;2
42;8;56;3
92;21;84;1
86;89;73;2
1;77;19;3
73;28;94;1
50;5;41;2
25;44;15;3
7;1;20;1
20;1;68;2
22;29;35;3
8;35;70;1
33;0;46;2
2;86;27;3
92;4;100;1
48;54;68;2
41;8;36;3
61;38;13;1
59;66;95;2
14;84;36;3
87;65;33;1
23;11;17;2
12;7;60;3
73;34;94;1
94;65;47;2
43;95;27;3
29;50;3;1
43;68;27;2
87;50;25;3
41;5;63;1
68;85;76;2
97;62;77;3
68;39;24;1
41;91;41;2
25;93;62;3
51;12;7;1
79;90;23;2
96;22;29;3
85;2;1;1
70;13;27;2
63;97;46;3
45;85;17;1
53;96;90;2
23;34;10;3
27;71;25;1
69;21;90;2
43;17;45;3
65;42;7;1
36;59;11;2
71;56;90;3
85;99;21;1
75;61;49;2
60;59;38;3
79;45;46;1
32;32;3;2
45;66;78;3
77;10;21;1
17;86;40;2
57;10;9;3
71;46;85;1
83;13;28;2
33;50;48;3
24;41;9;1
40;62;89;2
99;82;67;3
48;11;70;1
56;13;27;2
99;16;41;3
30;16;84;1
6;49;8;2
18;3;25;3
44;44;69;1
13;49;6;2
76;91;94;3
2;92;38;1
7;12;4;2
30;28;90;3
68;63;58;1
79;98;35;2
59;14;82;3
17;47;26;1
26;46;18;2
88;93;1;3
78;42;46;1
96;44;62;2
14;12;57;3
23;23;61;1
54;46;66;2
59;40;62;3
18;57;36;1
62;73;27;2
30;79;54;3
57;79;55;1
72;22;28;2
90;25;77;3
84;15;10;1
91;55;75;2
50;87;60;3
76;71;26;1
42;5;61;2
41;46;48;3
10;30;53;1
49;16;35;2
61;90;51;3
5;80;38;1
23;14;83;2
5;32;83;3
18;10;81;1
31;23;60;2
65;45;29;3
51;17;6;1
10;56;54;2
97;61;43;3
17;100;28;1
41;78;39;2
63;34;62;3
30;57;78;1
3;86;41;2
40;81;76;3
15;61;59;1
85;79;13;2
64;57;39;3
61;77;82;1
91;0;55;2
99;91;91;3
18;88;56;1
25;93;18;2
38;59;70;3
23;83;20;1
65;6;85;2
84;42;13;3
68;75;56;1
95;81;36;2
89;74;87;3
57;23;63;1
79;47;34;2
55;93;61;3
73;78;34;1
68;12;59;2
21;77;4;3
20;29;11;1
64;2;60;2
40;41;20;3
87;77;65;1
20;69;48;2
5;5;11;3
22;95;94;1
27;47;56;2
55;86;80;3
4;95;94;1
57;71;5;2
40;29;69;3
52;67;83;1
28;34;8;2
56;95;72;3
6;90;40;1
69;39;24;2
77;44;7;3
77;47;42;1
97;74;64;2
59;14;7;3
90;23;84;1
99;18;65;2
69;14;0;3
10;78;97;1
67;19;32;2
74;41;26;3
45;46;92;1
60;10;45;2
74;32;13;3
49;5;24;1
78;64;35;2
23;90;91;3
31;98;96;1
65;45;89;2
76;74;75;3
89;29;70;1
9;57;4;2
64;64;21;3
47;70;58;1
14;35;19;2
33;87;1;3
100;43;21;1
63;87;84;2
27;74;76;3
63;43;90;1
42;26;81;2
90;95;79;3
87;23;87;1
62;92;93;2
82;20;71;3
82;97;32;1
6;43;24;2
1;12;96;3
62;58;45;1
47;42;86;2
93;72;70;3
19;67;53;1
48;49;10;2
86;38;99;3
11;16;25;1
99;1;55;2
33;29;70;3
72;81;3;1
31;71;32;2
52;78;19;3
41;84;78;1
70;82;31;2
68;94;88;3
47;12;9;1
19;40;26;2
76;53;51;3
14;0;72;1
45;94;39;2
55;96;93;3
53;42;7;1
97;51;78;2
100;73;45;3
40;8;8;1
54;22;94;2
22;39;68;3
12;46;84;1
13;97;85;2
4;26;82;3
17;86;48;1
81;87;20;2
23;91;47;3
96;52;90;1
46;5;53;2
96;91;97;3
51;53;12;1
98;45;10;2
63;76;90;3
52;99;91;1
98;46;36;2
84;29;74;3
63;5;49;1
11;42;21;2
50;65;25;3
42;18;84;1
85;27;41;2
21;36;36;3
68;75;58;1
54;1;20;2
59;91;31;3
19;29;40;1
77;17;6;2
98;94;58;3
7;11;87;1
65;68;15;2
6;67;5;3
7;25;68;1
23;75;13;2
14;6;85;3
73;46;18;1
6;64;36;2
36;99;14;3
74;41;29;1
39;42;75;2
94;15;84;3
25;54;74;1
12;27;48;2
24;74;23;3
61;71;7;1
92;57;45;2
40;87;87;3
45;30;25;1
42;43;95;2
97;7;90;3
13;17;82;1
16;89;93;2
13;35;32;3
67;37;91;1
73;14;69;2
11;7;12;3
13;85;58;1
7;94;99;2
61;58;30;3
60;75;21;1
46;80;16;2
6;72;94;3
40;33;80;1
36;17;24;2
46;43;71;3
38;54;37;1
19;92;54;2
78;94;77;3
4;58;99;1
83;14;53;2
61;78;85;3
73;85;65;1
91;65;91;2
48;39;18;3
19;24;60;1
63;54;36;2
22;59;60;3
51;58;54;1
40;75;73;2
99;57;97;3
25;37;60;1
77;28;27;2
25;0;6;3
12;54;47;1
10;35;17;2
52;38;37;3
89;24;4;1
45;85;5;2
76;18;33;3
11;10;57;1
57;93;33;2
93;7;45;3
36;38;88;1
98;51;69;2
85;97;18;3
44;96;45;1
81;69;90;2
14;56;1;3
67;37;50;1
85;79;55;2
59;28;46;3
7;49;93;1
59;12;52;2
21;27;66;3
63;72;90;1
46;78;6;2
47;69;33;3
12;63;49;1
8;59;54;2
75;33;92;3
53;46;12;1
62;20;10;2
67;49;62;3
62;87;52;1
70;93;43;2
86;12;3;3
81;49;31;1
99;39;53;2
21;38;63;3
34;66;65;1
26;32;38;2
90;41;62;3
55;49;79;1
57;44;49;2
94;38;6;3
49;35;65;1
39;25;96;2
64;63;72;3
66;46;89;1
69;100;61;2
40;13;23;3
72;97;58;1
85;98;93;2
44;6;72;3
51;80;52;1
18;72;99;2
41;88;13;3
6;66;82;1
23;39;68;2
82;49;92;3
87;70;7;1
27;85;38;2
38;67;64;3
80;11;53;1
25;21;84;2
76;23;66;3
6;65;24;1
69;63;42;2
82;44;73;3
91;63;58;1
39;91;91;2
12;76;30;3
36;77;77;1
98;7;8;2
92;49;82;3
36;74;1;1
37;63;13;2
95;92;48;3
66;31;4;1
3;4;28;2
42;59;95;3
26;25;38;1
17;81;58;2
10;32;21;3
47;72;91;1
83;62;38;2
19;10;99;3
89;25;11;1
60;18;24;2
67;90;11;3
8;44;94;1
85;69;20;2
25;100;99;3
55;40;54;1
85;15;16;2
90;27;86;3
26;61;72;1
9;73;50;2
56;2;73;3
14;65;72;1
10;100;65;2
35;39;53;3
32;86;56;1
39;90;40;2
42;18;82;3
50;83;7;1
75;54;16;2
45;40;7;3
16;65;39;1
64;55;20;2
96;41;72;3
68;100;84;1
25;68;73;2
40;34;15;3
